# compiler: R8
# compiler_version: 9.3.16
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: e67f8eadb3c572bd454d976aebda2185e123ac9059f28d5aefd2f962253d149f
# pg_map_hash: SHA-256 e67f8eadb3c572bd454d976aebda2185e123ac9059f28d5aefd2f962253d149f
technology.co.beyondimagination.dailybreath.MainActivity -> technology.co.beyondimagination.dailybreath.MainActivity:
# {"id":"sourceFile","fileName":"MainActivity.java"}
    java.util.Set TANAKH_CODES -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashSet;"}
    android.os.Handler handler -> a
    java.util.List dailyVerses -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/ArrayList;"}
    java.util.List bible -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/ArrayList;"}
    java.util.List quran -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/ArrayList;"}
    java.lang.Runnable ticker -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ld;"}
    java.util.Map englishNames -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    java.util.Map tanakhNames -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    android.content.SharedPreferences prefs -> h
    android.widget.LinearLayout page -> i
    android.widget.LinearLayout nav -> j
    int tab -> k
    int seconds -> l
    boolean breathing -> m
    boolean complete -> n
    android.widget.TextView timerView -> o
    android.widget.TextView phaseView -> p
    android.widget.TextView weekView -> q
    android.widget.Button breathButton -> r
    technology.co.beyondimagination.dailybreath.MainActivity$Faith faith -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"I"}
    int INK -> t
    int PURPLE -> u
    int LILAC -> v
    int CREAM -> w
    int NIGHT -> x
    int GOLD -> y
    java.lang.String[] TABS -> z
    1:3:void <clinit>():42:44 -> <clinit>
    1:1:void <init>():41:41 -> <init>
    2:6:void <init>():45:49 -> <init>
    7:7:java.util.Map tanakhNames():161:161 -> <init>
    7:7:void <init>():49 -> <init>
    8:8:void <init>():49:49 -> <init>
    9:9:void <init>():52:52 -> <init>
    1:65:android.widget.Button action(java.lang.String):152:152 -> a
    7:31:void addBody(java.lang.String):150:150 -> b
    1:1:void addFaithPicker():87:87 -> c
    2:2:technology.co.beyondimagination.dailybreath.MainActivity$Faith[] technology.co.beyondimagination.dailybreath.MainActivity$Faith.values():58:58 -> c
    2:2:void addFaithPicker():88 -> c
    3:4:void addFaithPicker():88:89 -> c
    1:1:void addLesson(java.lang.String,java.lang.String,java.lang.String):115:115 -> d
    1:21:java.io.BufferedReader assetReader(java.lang.String):137:137 -> e
    1:1:java.lang.String bibleReference(java.lang.String,java.lang.String,java.lang.String,boolean):157:157 -> f
    1:40:android.widget.LinearLayout card(int):153:153 -> g
    1:1:java.util.List completionDays():128:128 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/util/ArrayList;"}
    2:17:int dp(int):156:156 -> i
    1:1:java.util.Map englishNames():160:160 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/util/HashMap;"}
    1:1:android.widget.TextView label(java.lang.String,float,int,boolean):151:151 -> k
    1:1:void openIntent(android.content.Intent):148:148 -> l
    1:1:java.lang.String quranReference(java.lang.String,int,int):158:158 -> m
    2:2:java.lang.String titleCase(java.lang.String):159:159 -> m
    2:2:java.lang.String quranReference(java.lang.String,int,int):158 -> m
    3:3:java.lang.String quranReference(java.lang.String,int,int):158:158 -> m
    1:54:java.lang.String reflectionCopy(technology.co.beyondimagination.dailybreath.MainActivity$Reading):141:141 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh;)Ljava/lang/String;"}
    1:1:void refreshBreathControls():124:124 -> o
    2:2:java.lang.String format(int):156:156 -> o
    2:2:void refreshBreathControls():124 -> o
    3:3:void refreshBreathControls():124:124 -> o
    4:4:java.lang.String phase():125:125 -> o
    4:4:void refreshBreathControls():124 -> o
    5:5:void refreshBreathControls():124:124 -> o
    1:2:void onCreate(android.os.Bundle):65:66 -> onCreate
    3:3:technology.co.beyondimagination.dailybreath.MainActivity$Faith readFaith():139:139 -> onCreate
    3:3:void onCreate(android.os.Bundle):67 -> onCreate
    4:4:technology.co.beyondimagination.dailybreath.MainActivity$Faith technology.co.beyondimagination.dailybreath.MainActivity$Faith.valueOf(java.lang.String):58:58 -> onCreate
    4:4:technology.co.beyondimagination.dailybreath.MainActivity$Faith readFaith():139 -> onCreate
    4:4:void onCreate(android.os.Bundle):67 -> onCreate
    5:5:void onCreate(android.os.Bundle):67:67 -> onCreate
    6:6:void loadDailyVerses():130:130 -> onCreate
    6:6:void onCreate(android.os.Bundle):68 -> onCreate
    7:7:java.lang.String readAsset(java.lang.String):138:138 -> onCreate
    7:7:void loadDailyVerses():130 -> onCreate
    7:7:void onCreate(android.os.Bundle):68 -> onCreate
    8:8:void loadDailyVerses():130:130 -> onCreate
    8:8:void onCreate(android.os.Bundle):68 -> onCreate
    9:9:java.lang.String readAsset(java.lang.String):138:138 -> onCreate
    9:9:void loadDailyVerses():130 -> onCreate
    9:9:void onCreate(android.os.Bundle):68 -> onCreate
    10:10:void loadLibraries():131:131 -> onCreate
    10:10:void onCreate(android.os.Bundle):68 -> onCreate
    11:11:int number(java.lang.String):156:156 -> onCreate
    11:11:void loadLibraries():131 -> onCreate
    11:11:void onCreate(android.os.Bundle):68 -> onCreate
    12:12:void loadLibraries():131:131 -> onCreate
    12:12:void onCreate(android.os.Bundle):68 -> onCreate
    13:13:int number(java.lang.String):156:156 -> onCreate
    13:13:void loadLibraries():131 -> onCreate
    13:13:void onCreate(android.os.Bundle):68 -> onCreate
    14:14:void loadLibraries():131:131 -> onCreate
    14:14:void onCreate(android.os.Bundle):68 -> onCreate
    15:15:int number(java.lang.String):156:156 -> onCreate
    15:15:void loadLibraries():131 -> onCreate
    15:15:void onCreate(android.os.Bundle):68 -> onCreate
    16:16:void loadLibraries():131:131 -> onCreate
    16:16:void onCreate(android.os.Bundle):68 -> onCreate
    17:17:int number(java.lang.String):156:156 -> onCreate
    17:17:void loadLibraries():131 -> onCreate
    17:17:void onCreate(android.os.Bundle):68 -> onCreate
    18:18:void loadLibraries():131:131 -> onCreate
    18:18:void onCreate(android.os.Bundle):68 -> onCreate
    19:24:void buildLayout():75:80 -> onCreate
    19:24:void onCreate(android.os.Bundle):68 -> onCreate
    25:25:void onCreate(android.os.Bundle):68:68 -> onCreate
    1:1:void onDestroy():72:72 -> onDestroy
    1:10:void onNewIntent(android.content.Intent):70:70 -> onNewIntent
    1:1:void onPause():71:71 -> onPause
    1:2:void renderResults(java.lang.String,android.widget.LinearLayout):105:106 -> p
    3:3:java.util.List libraryFor(technology.co.beyondimagination.dailybreath.MainActivity$Faith):134:134 -> p
    3:3:void renderResults(java.lang.String,android.widget.LinearLayout):106 -> p
    4:5:void renderResults(java.lang.String,android.widget.LinearLayout):106:107 -> p
    6:6:java.lang.String plural(java.lang.String):142:142 -> p
    6:6:void renderResults(java.lang.String,android.widget.LinearLayout):107 -> p
    7:7:void renderResults(java.lang.String,android.widget.LinearLayout):107:107 -> p
    1:17:android.graphics.drawable.GradientDrawable round(int,int):154:154 -> q
    1:1:void showDetail(java.lang.String,java.lang.String):147:147 -> r
    1:1:void showTab(int):82:82 -> s
    2:2:void renderNav():84:84 -> s
    2:2:void showTab(int):82 -> s
    3:3:void showTab(int):82:82 -> s
    4:4:void showToday():93:93 -> s
    4:4:void showTab(int):82 -> s
    5:5:java.lang.String todayIntro():140:140 -> s
    5:5:void showToday():93 -> s
    5:5:void showTab(int):82 -> s
    6:6:void showToday():93:93 -> s
    6:6:void showTab(int):82 -> s
    7:7:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132:132 -> s
    7:7:void showToday():93 -> s
    7:7:void showTab(int):82 -> s
    8:8:technology.co.beyondimagination.dailybreath.MainActivity$DailyVerse dailyVerseOfTheDay():133:133 -> s
    8:8:technology.co.beyondimagination.dailybreath.MainActivity$Reading readingOfTheDay():132 -> s
    8:8:void showToday():93 -> s
    8:8:void showTab(int):82 -> s
    9:9:int java.lang.Math.floorMod(long,int):0:0 -> s
